|  204   C   [  14.735 , -12.761 ,   0.000 ]    3.99990  -0.00010              |
|  205   C   [  15.962 , -12.052 ,   0.000 ]    3.99998  -0.00002              |
|  206   C   [  15.962 , -10.634 ,   0.000 ]    3.99987  -0.00013              |
|  207   C   [  17.190 ,  -9.925 ,   0.000 ]    3.99999  -0.00001              |
|  208   C   [  17.190 ,  -8.507 ,   0.000 ]    3.99986  -0.00014              |
|  209   C   [  18.418 ,  -7.798 ,   0.000 ]    3.99999  -0.00001              |
|  210   C   [  18.418 ,  -6.380 ,   0.000 ]    3.99991  -0.00009              |
|  211   C   [  19.646 ,  -5.671 ,   0.000 ]    3.99999  -0.00001              |
|  212   C   [  19.646 ,  -4.254 ,   0.000 ]    3.99995  -0.00005              |
|  213   C   [  20.874 ,  -3.545 ,   0.000 ]    3.99997  -0.00003              |
|  214   C   [  20.874 ,  -2.127 ,   0.000 ]    3.99999  -0.00001              |
|  215   C   [  22.102 ,  -1.418 ,   0.000 ]    3.99989  -0.00011              |
|  216   C   [  22.102 ,  -0.000 ,   0.000 ]    3.99999  -0.00001              |
|  217   C   [  23.330 ,   0.709 ,   0.000 ]    3.99986  -0.00014              |
|  218   C   [  23.330 ,   2.127 ,   0.000 ]    3.99999  -0.00001              |
|  219   C   [  24.558 ,   2.836 ,   0.000 ]    3.99985  -0.00015              |
|  220   C   [  12.279 , -21.268 ,   0.000 ]    3.99998  -0.00002              |
|  221   C   [  13.507 , -20.559 ,   0.000 ]    3.99980  -0.00020              |
|  222   C   [  13.507 , -19.141 ,   0.000 ]    3.99998  -0.00002              |
|  223   C   [  14.735 , -18.432 ,   0.000 ]    3.99988  -0.00012              |
|  224   C   [  14.735 , -17.014 ,   0.000 ]    3.99999  -0.00001              |
|  225   C   [  15.962 , -16.305 ,   0.000 ]    3.99994  -0.00006              |
|  226   C   [  15.962 , -14.887 ,   0.000 ]    3.99996  -0.00004              |
|  227   C   [  17.190 , -14.178 ,   0.000 ]    3.99998  -0.00002              |
|  228   C   [  17.190 , -12.761 ,   0.000 ]    3.99994  -0.00006              |
|  229   C   [  18.418 , -12.052 ,   0.000 ]    4.00001   0.00001              |
|  230   C   [  18.418 , -10.634 ,   0.000 ]    3.99992  -0.00008              |
|  231   C   [  19.646 ,  -9.925 ,   0.000 ]    4.00000  -0.00000              |
|  232   C   [  19.646 ,  -8.507 ,   0.000 ]    3.99992  -0.00008              |
|  233   C   [  20.874 ,  -7.798 ,   0.000 ]    3.99999  -0.00001              |
|  234   C   [  20.874 ,  -6.380 ,   0.000 ]    3.99994  -0.00006              |
|  235   C   [  22.102 ,  -5.671 ,   0.000 ]    3.99997  -0.00003              |
|  236   C   [  22.102 ,  -4.254 ,   0.000 ]    3.99997  -0.00003              |
|  237   C   [  23.330 ,  -3.545 ,   0.000 ]    3.99990  -0.00010              |
|  238   C   [  23.330 ,  -2.127 ,   0.000 ]    3.99997  -0.00003              |
|  239   C   [  24.558 ,  -1.418 ,   0.000 ]    3.99981  -0.00019              |
|  240   C   [  24.558 ,  -0.000 ,   0.000 ]    3.99997  -0.00003              |
|  241   C   [  25.786 ,   0.709 ,   0.000 ]    3.99979  -0.00021              |
+------------------------------------------------------------------------------+
|  13 E = -469.021 dE =  1.397694e-03 dH =  1.254201e-03                       |
+------------------------------------------------------------------------------+

                            |--------------------------------------------------|
Calculating Eigenvalues    : ==================================================
Calculating Density Matrix : ==================================================

+------------------------------------------------------------------------------+
| Density Matrix Report                          DM        DD                  |
+------------------------------------------------------------------------------+
|   0   C   [   0.000 ,  -0.000 ,   0.000 ]    3.99995  -0.00005               |
|   1   C   [   1.228 ,   0.709 ,   0.000 ]    3.99979  -0.00021               |
|   2   C   [   1.228 ,   2.127 ,   0.000 ]    3.99998  -0.00002               |
|   3   C   [   2.456 ,   2.836 ,   0.000 ]    3.99986  -0.00014               |
|   4   C   [   2.456 ,   4.254 ,   0.000 ]    4.00000   0.00000               |
|   5   C   [   3.684 ,   4.962 ,   0.000 ]    3.99993  -0.00007               |
|   6   C   [   3.684 ,   6.380 ,   0.000 ]    4.00001   0.00001               |
|   7   C   [   4.912 ,   7.089 ,   0.000 ]    3.99999  -0.00001               |
|   8   C   [   4.912 ,   8.507 ,   0.000 ]    4.00000   0.00000               |
|   9   C   [   6.139 ,   9.216 ,   0.000 ]    4.00002   0.00002               |
|  10   C   [   6.139 ,  10.634 ,   0.000 ]    3.99999  -0.00001               |
|  11   C   [   7.367 ,  11.343 ,   0.000 ]    4.00001   0.00001               |
|  12   C   [   7.367 ,  12.761 ,   0.000 ]    3.99999  -0.00001               |
|  13   C   [   8.595 ,  13.469 ,   0.000 ]    4.00000  -0.00000               |
|  14   C   [   8.595 ,  14.887 ,   0.000 ]    3.99998  -0.00002               |
|  15   C   [   9.823 ,  15.596 ,   0.000 ]    3.99998  -0.00002               |
|  16   C   [   9.823 ,  17.014 ,   0.000 ]    3.99998  -0.00002               |
|  17   C   [  11.051 ,  17.723 ,   0.000 ]    3.99991  -0.00009               |
|  18   C   [  11.051 ,  19.141 ,   0.000 ]    3.99998  -0.00002               |
|  19   C   [  12.279 ,  19.850 ,   0.000 ]    3.99985  -0.00015               |
|  20   C   [  12.279 ,  21.268 ,   0.000 ]    3.99996  -0.00004               |
|  21   C   [  13.507 ,  21.976 ,   0.000 ]    3.99978  -0.00022               |
|  22   C   [   1.228 ,  -2.127 ,   0.000 ]    3.99996  -0.00004               |
|  23   C   [   2.456 ,  -1.418 ,   0.000 ]    3.99982  -0.00018               |
|  24   C   [   2.456 ,  -0.000 ,   0.000 ]    3.99997  -0.00003               |
|  25   C   [   3.684 ,   0.709 ,   0.000 ]    3.99988  -0.00012               |
|  26   C   [   3.684 ,   2.127 ,   0.000 ]    4.00000   0.00000               |
|  27   C   [   4.912 ,   2.836 ,   0.000 ]    3.99993  -0.00007               |
|  28   C   [   4.912 ,   4.254 ,   0.000 ]    4.00001   0.00001               |
|  29   C   [   6.139 ,   4.962 ,   0.000 ]    4.00000  -0.00000               |
|  30   C   [   6.139 ,   6.380 ,   0.000 ]    4.00003   0.00003               |
|  31   C   [   7.367 ,   7.089 ,   0.000 ]    4.00004   0.00004               |
|  32   C   [   7.367 ,   8.507 ,   0.000 ]    4.00003   0.00003               |
|  33   C   [   8.595 ,   9.216 ,   0.000 ]    4.00003   0.00003               |
|  34   C   [   8.595 ,  10.634 ,   0.000 ]    4.00005   0.00005               |
|  35   C   [   9.823 ,  11.343 ,   0.000 ]    4.00004   0.00004               |
|  36   C   [   9.823 ,  12.761 ,   0.000 ]    4.00002   0.00002               |
|  37   C   [  11.051 ,  13.469 ,   0.000 ]    4.00001   0.00001               |
|  38   C   [  11.051 ,  14.887 ,   0.000 ]    3.99999  -0.00001               |
|  39   C   [  12.279 ,  15.596 ,   0.000 ]    3.99997  -0.00003               |
|  40   C   [  12.279 ,  17.014 ,   0.000 ]    3.99998  -0.00002               |
|  41   C   [  13.507 ,  17.723 ,   0.000 ]    3.99990  -0.00010               |
|  42   C   [  13.507 ,  19.141 ,   0.000 ]    3.99998  -0.00002               |
|  43   C   [  14.735 ,  19.850 ,   0.000 ]    3.99987  -0.00013               |
|  44   C   [   2.456 ,  -4.254 ,   0.000 ]    3.99998  -0.00002               |
|  45   C   [   3.684 ,  -3.545 ,   0.000 ]    3.99992  -0.00008               |
|  46   C   [   3.684 ,  -2.127 ,   0.000 ]    3.99999  -0.00001               |
|  47   C   [   4.912 ,  -1.418 ,   0.000 ]    3.99993  -0.00007               |
|  48   C   [   4.912 ,  -0.000 ,   0.000 ]    4.00003   0.00003               |
|  49   C   [   6.139 ,   0.709 ,   0.000 ]    3.99995  -0.00005               |
|  50   C   [   6.139 ,   2.127 ,   0.000 ]    4.00005   0.00005               |
|  51   C   [   7.367 ,   2.836 ,   0.000 ]    4.00003   0.00003               |
|  52   C   [   7.367 ,   4.254 ,   0.000 ]    4.00005   0.00005               |
|  53   C   [   8.595 ,   4.962 ,   0.000 ]    4.00008   0.00008               |
|  54   C   [   8.595 ,   6.380 ,   0.000 ]    4.00007   0.00007               |
|  55   C   [   9.823 ,   7.089 ,   0.000 ]    4.00010   0.00010               |
|  56   C   [   9.823 ,   8.507 ,   0.000 ]    4.00008   0.00008               |
|  57   C   [  11.051 ,   9.216 ,   0.000 ]    4.00008   0.00008               |
|  58   C   [  11.051 ,  10.634 ,   0.000 ]    4.00006   0.00006               |
|  59   C   [  12.279 ,  11.343 ,   0.000 ]    4.00008   0.00008               |
|  60   C   [  12.279 ,  12.761 ,   0.000 ]    4.00001   0.00001               |
|  61   C   [  13.507 ,  13.469 ,   0.000 ]    4.00004   0.00004               |
|  62   C   [  13.507 ,  14.887 ,   0.000 ]    3.99998  -0.00002               |
|  63   C   [  14.735 ,  15.596 ,   0.000 ]    3.99997  -0.00003               |
|  64   C   [  14.735 ,  17.014 ,   0.000 ]    3.99998  -0.00002               |
|  65   C   [  15.962 ,  17.723 ,   0.000 ]    3.99994  -0.00006               |
|  66   C   [   3.684 ,  -6.380 ,   0.000 ]    3.99999  -0.00001               |
|  67   C   [   4.912 ,  -5.671 ,   0.000 ]    3.99998  -0.00002               |
|  68   C   [   4.912 ,  -4.254 ,   0.000 ]    3.99999  -0.00001               |
|  69   C   [   6.139 ,  -3.545 ,   0.000 ]    4.00000   0.00000               |
|  70   C   [   6.139 ,  -2.127 ,   0.000 ]    4.00002   0.00002               |
|  71   C   [   7.367 ,  -1.418 ,   0.000 ]    4.00000  -0.00000               |
|  72   C   [   7.367 ,  -0.000 ,   0.000 ]    4.00003   0.00003               |
|  73   C   [   8.595 ,   0.709 ,   0.000 ]    4.00004   0.00004               |
|  74   C   [   8.595 ,   2.127 ,   0.000 ]    3.99998  -0.00002               |
|  75   C   [   9.823 ,   2.836 ,   0.000 ]    4.00008   0.00008               |
|  76   C   [   9.823 ,   4.254 ,   0.000 ]    4.00006   0.00006               |
|  77   C   [  11.051 ,   4.962 ,   0.000 ]    4.00011   0.00011               |
|  78   C   [  11.051 ,   6.380 ,   0.000 ]    4.00010   0.00010               |
|  79   C   [  12.279 ,   7.089 ,   0.000 ]    4.00011   0.00011               |
|  80   C   [  12.279 ,   8.507 ,   0.000 ]    4.00007   0.00007               |
|  81   C   [  13.507 ,   9.216 ,   0.000 ]    4.00008   0.00008               |
|  82   C   [  13.507 ,  10.634 ,   0.000 ]    4.00005   0.00005               |
|  83   C   [  14.735 ,  11.343 ,   0.000 ]    4.00007   0.00007               |
|  84   C   [  14.735 ,  12.761 ,   0.000 ]    4.00002   0.00002               |
|  85   C   [  15.962 ,  13.469 ,   0.000 ]    4.00001   0.00001               |
|  86   C   [  15.962 ,  14.887 ,   0.000 ]    4.00000   0.00000               |
|  87   C   [  17.190 ,  15.596 ,   0.000 ]    3.99999  -0.00001               |
|  88   C   [   4.912 ,  -8.507 ,   0.000 ]    3.99999  -0.00001               |
|  89   C   [   6.139 ,  -7.798 ,   0.000 ]    4.00000  -0.00000               |
|  90   C   [   6.139 ,  -6.380 ,   0.000 ]    3.99997  -0.00003               |
|  91   C   [   7.367 ,  -5.671 ,   0.000 ]    4.00001   0.00001               |
|  92   C   [   7.367 ,  -4.254 ,   0.000 ]    4.00000  -0.00000               |
|  93   C   [   8.595 ,  -3.545 ,   0.000 ]    4.00002   0.00002               |
|  94   C   [   8.595 ,  -2.127 ,   0.000 ]    4.00005   0.00005               |
|  95   C   [   9.823 ,  -1.418 ,   0.000 ]    4.00022   0.00022               |
|  96   C   [   9.823 ,  -0.000 ,   0.000 ]    4.00018   0.00018               |
|  97   C   [  11.051 ,   0.709 ,   0.000 ]    4.00050   0.00050               |
|  98   C   [  11.051 ,   2.127 ,   0.000 ]    4.00022   0.00022               |
|  99   C   [  12.279 ,   2.836 ,   0.000 ]    4.00025   0.00025               |
|  100   C   [  12.279 ,   4.254 ,   0.000 ]    4.00016   0.00016              |
|  101   C   [  13.507 ,   4.962 ,   0.000 ]    4.00010   0.00010              |
|  102   C   [  13.507 ,   6.380 ,   0.000 ]    4.00011   0.00011              |
|  103   C   [  14.735 ,   7.089 ,   0.000 ]    4.00009   0.00009              |
|  104   C   [  14.735 ,   8.507 ,   0.000 ]    4.00008   0.00008              |
|  105   C   [  15.962 ,   9.216 ,   0.000 ]    4.00006   0.00006              |
|  106   C   [  15.962 ,  10.634 ,   0.000 ]    4.00007   0.00007              |
|  107   C   [  17.190 ,  11.343 ,   0.000 ]    4.00003   0.00003              |
|  108   C   [  17.190 ,  12.761 ,   0.000 ]    4.00003   0.00003              |
|  109   C   [  18.418 ,  13.469 ,   0.000 ]    4.00001   0.00001              |
|  110   C   [   6.139 , -10.634 ,   0.000 ]    3.99999  -0.00001              |
|  111   C   [   7.367 ,  -9.925 ,   0.000 ]    4.00001   0.00001              |
|  112   C   [   7.367 ,  -8.507 ,   0.000 ]    3.99993  -0.00007              |
|  113   C   [   8.595 ,  -7.798 ,   0.000 ]    4.00001   0.00001              |
|  114   C   [   8.595 ,  -6.380 ,   0.000 ]    3.99994  -0.00006              |
|  115   C   [   9.823 ,  -5.671 ,   0.000 ]    4.00001   0.00001              |
|  116   C   [   9.823 ,  -4.254 ,   0.000 ]    3.99993  -0.00007              |
|  117   C   [  11.051 ,  -3.545 ,   0.000 ]    4.00005   0.00005              |
|  118   C   [  11.051 ,  -2.127 ,   0.000 ]    4.00011   0.00011              |
|  119   C   [  12.279 ,  -1.418 ,   0.000 ]    4.00050   0.00050              |
|  120   C   [  12.279 ,  -0.000 ,  -0.010 ]    4.00030   0.00030              |
|  121   C   [  13.507 ,   0.709 ,   0.000 ]    4.00050   0.00050              |
|  122   C   [  13.507 ,   2.127 ,   0.000 ]    4.00024   0.00024              |
|  123   C   [  14.735 ,   2.836 ,   0.000 ]    4.00009   0.00009              |
|  124   C   [  14.735 ,   4.254 ,   0.000 ]    4.00010   0.00010              |
|  125   C   [  15.962 ,   4.962 ,   0.000 ]    4.00010   0.00010              |
|  126   C   [  15.962 ,   6.380 ,   0.000 ]    4.00010   0.00010              |
|  127   C   [  17.190 ,   7.089 ,   0.000 ]    4.00008   0.00008              |
|  128   C   [  17.190 ,   8.507 ,   0.000 ]    4.00007   0.00007              |
|  129   C   [  18.418 ,   9.216 ,   0.000 ]    4.00004   0.00004              |
|  130   C   [  18.418 ,  10.634 ,   0.000 ]    4.00006   0.00006              |
|  131   C   [  19.646 ,  11.343 ,   0.000 ]    4.00001   0.00001              |
|  132   C   [   7.367 , -12.761 ,   0.000 ]    4.00000  -0.00000              |
|  133   C   [   8.595 , -12.052 ,   0.000 ]    3.99999  -0.00001              |
|  134   C   [   8.595 , -10.634 ,   0.000 ]    3.99993  -0.00007              |
|  135   C   [   9.823 ,  -9.925 ,   0.000 ]    3.99998  -0.00002              |
|  136   C   [   9.823 ,  -8.507 ,   0.000 ]    3.99988  -0.00012              |
|  137   C   [  11.051 ,  -7.798 ,   0.000 ]    3.99998  -0.00002              |
|  138   C   [  11.051 ,  -6.380 ,   0.000 ]    3.99986  -0.00014              |
|  139   C   [  12.279 ,  -5.671 ,   0.000 ]    4.00001   0.00001              |
|  140   C   [  12.279 ,  -4.254 ,   0.000 ]    3.99983  -0.00017              |
|  141   C   [  13.507 ,  -3.545 ,   0.000 ]    4.00004   0.00004              |
|  142   C   [  13.507 ,  -2.127 ,   0.000 ]    4.00011   0.00011              |
|  143   C   [  14.735 ,  -1.418 ,   0.000 ]    4.00023   0.00023              |
|  144   C   [  14.735 ,  -0.000 ,   0.000 ]    4.00018   0.00018              |
|  145   C   [  15.962 ,   0.709 ,   0.000 ]    4.00007   0.00007              |
|  146   C   [  15.962 ,   2.127 ,   0.000 ]    4.00000  -0.00000              |
|  147   C   [  17.190 ,   2.836 ,   0.000 ]    4.00007   0.00007              |
|  148   C   [  17.190 ,   4.254 ,   0.000 ]    4.00007   0.00007              |
|  149   C   [  18.418 ,   4.962 ,   0.000 ]    4.00007   0.00007              |
|  150   C   [  18.418 ,   6.380 ,   0.000 ]    4.00005   0.00005              |
|  151   C   [  19.646 ,   7.089 ,   0.000 ]    4.00003   0.00003              |
|  152   C   [  19.646 ,   8.507 ,   0.000 ]    4.00004   0.00004              |
|  153   C   [  20.874 ,   9.216 ,   0.000 ]    4.00000  -0.00000              |
|  154   C   [   8.595 , -14.887 ,   0.000 ]    3.99999  -0.00001              |
|  155   C   [   9.823 , -14.178 ,   0.000 ]    3.99997  -0.00003              |
|  156   C   [   9.823 , -12.761 ,   0.000 ]    3.99992  -0.00008              |
|  157   C   [  11.051 , -12.052 ,   0.000 ]    3.99998  -0.00002              |
|  158   C   [  11.051 , -10.634 ,   0.000 ]    3.99987  -0.00013              |
|  159   C   [  12.279 ,  -9.925 ,   0.000 ]    3.99997  -0.00003              |
|  160   C   [  12.279 ,  -8.507 ,   0.000 ]    3.99980  -0.00020              |
|  161   C   [  13.507 ,  -7.798 ,   0.000 ]    3.99996  -0.00004              |
|  162   C   [  13.507 ,  -6.380 ,   0.000 ]    3.99983  -0.00017              |
|  163   C   [  14.735 ,  -5.671 ,   0.000 ]    3.99999  -0.00001              |
|  164   C   [  14.735 ,  -4.254 ,   0.000 ]    3.99989  -0.00011              |
|  165   C   [  15.962 ,  -3.545 ,   0.000 ]    4.00003   0.00003              |
|  166   C   [  15.962 ,  -2.127 ,   0.000 ]    4.00002   0.00002              |
|  167   C   [  17.190 ,  -1.418 ,   0.000 ]    4.00004   0.00004              |
|  168   C   [  17.190 ,  -0.000 ,   0.000 ]    4.00002   0.00002              |
|  169   C   [  18.418 ,   0.709 ,   0.000 ]    4.00002   0.00002              |
|  170   C   [  18.418 ,   2.127 ,   0.000 ]    4.00005   0.00005              |
|  171   C   [  19.646 ,   2.836 ,   0.000 ]    4.00000  -0.00000              |
|  172   C   [  19.646 ,   4.254 ,   0.000 ]    4.00002   0.00002              |
|  173   C   [  20.874 ,   4.962 ,   0.000 ]    3.99999  -0.00001              |
|  174   C   [  20.874 ,   6.380 ,   0.000 ]    4.00002   0.00002              |
|  175   C   [  22.102 ,   7.089 ,   0.000 ]    3.99997  -0.00003              |
|  176   C   [   9.823 , -17.014 ,   0.000 ]    4.00000   0.00000              |
|  177   C   [  11.051 , -16.305 ,   0.000 ]    3.99993  -0.00007              |
|  178   C   [  11.051 , -14.887 ,   0.000 ]    3.99996  -0.00004              |
|  179   C   [  12.279 , -14.178 ,   0.000 ]    3.99995  -0.00005              |
|  180   C   [  12.279 , -12.761 ,   0.000 ]    3.99991  -0.00009              |
|  181   C   [  13.507 , -12.052 ,   0.000 ]    3.99997  -0.00003              |
|  182   C   [  13.507 , -10.634 ,   0.000 ]    3.99983  -0.00017              |
|  183   C   [  14.735 ,  -9.925 ,   0.000 ]    3.99996  -0.00004              |
|  184   C   [  14.735 ,  -8.507 ,   0.000 ]    3.99981  -0.00019              |
|  185   C   [  15.962 ,  -7.798 ,   0.000 ]    3.99998  -0.00002              |
|  186   C   [  15.962 ,  -6.380 ,   0.000 ]    3.99985  -0.00015              |
|  187   C   [  17.190 ,  -5.671 ,   0.000 ]    4.00001   0.00001              |
|  188   C   [  17.190 ,  -4.254 ,   0.000 ]    3.99994  -0.00006              |
|  189   C   [  18.418 ,  -3.545 ,   0.000 ]    4.00003   0.00003              |
|  190   C   [  18.418 ,  -2.127 ,   0.000 ]    4.00000   0.00000              |
|  191   C   [  19.646 ,  -1.418 ,   0.000 ]    3.99998  -0.00002              |
|  192   C   [  19.646 ,  -0.000 ,   0.000 ]    4.00003   0.00003              |
|  193   C   [  20.874 ,   0.709 ,   0.000 ]    3.99994  -0.00006              |
|  194   C   [  20.874 ,   2.127 ,   0.000 ]    4.00002   0.00002              |
|  195   C   [  22.102 ,   2.836 ,   0.000 ]    3.99991  -0.00009              |
|  196   C   [  22.102 ,   4.254 ,   0.000 ]    4.00002   0.00002              |
|  197   C   [  23.330 ,   4.962 ,   0.000 ]    3.99991  -0.00009              |
|  198   C   [  11.051 , -19.141 ,   0.000 ]    3.99999  -0.00001              |
|  199   C   [  12.279 , -18.432 ,   0.000 ]    3.99988  -0.00012              |
|  200   C   [  12.279 , -17.014 ,   0.000 ]    3.99998  -0.00002              |
|  201   C   [  13.507 , -16.305 ,   0.000 ]    3.99992  -0.00008              |
|  202   C   [  13.507 , -14.887 ,   0.000 ]    3.99995  -0.00005              |
|  203   C   [  14.735 , -14.178 ,   0.000 ]    3.99996  -0.00004              |
|  204   C   [  14.735 , -12.761 ,   0.000 ]    3.99990  -0.00010              |
|  205   C   [  15.962 , -12.052 ,   0.000 ]    3.99998  -0.00002              |
|  206   C   [  15.962 , -10.634 ,   0.000 ]    3.99987  -0.00013              |
|  207   C   [  17.190 ,  -9.925 ,   0.000 ]    3.99999  -0.00001              |
|  208   C   [  17.190 ,  -8.507 ,   0.000 ]    3.99987  -0.00013              |
|  209   C   [  18.418 ,  -7.798 ,   0.000 ]    3.99999  -0.00001              |
|  210   C   [  18.418 ,  -6.380 ,   0.000 ]    3.99991  -0.00009              |
|  211   C   [  19.646 ,  -5.671 ,   0.000 ]    4.00000  -0.00000              |
|  212   C   [  19.646 ,  -4.254 ,   0.000 ]    3.99996  -0.00004              |
|  213   C   [  20.874 ,  -3.545 ,   0.000 ]    3.99997  -0.00003              |
|  214   C   [  20.874 ,  -2.127 ,   0.000 ]    3.99999  -0.00001              |
|  215   C   [  22.102 ,  -1.418 ,   0.000 ]    3.99990  -0.00010              |
|  216   C   [  22.102 ,  -0.000 ,   0.000 ]    4.00000  -0.00000              |
|  217   C   [  23.330 ,   0.709 ,   0.000 ]    3.99987  -0.00013              |
|  218   C   [  23.330 ,   2.127 ,   0.000 ]    4.00000  -0.00000              |
|  219   C   [  24.558 ,   2.836 ,   0.000 ]    3.99985  -0.00015              |
|  220   C   [  12.279 , -21.268 ,   0.000 ]    3.99997  -0.00003              |
|  221   C   [  13.507 , -20.559 ,   0.000 ]    3.99980  -0.00020              |
|  222   C   [  13.507 , -19.141 ,   0.000 ]    3.99998  -0.00002              |
|  223   C   [  14.735 , -18.432 ,   0.000 ]    3.99988  -0.00012              |
|  224   C   [  14.735 , -17.014 ,   0.000 ]    3.99999  -0.00001              |
|  225   C   [  15.962 , -16.305 ,   0.000 ]    3.99994  -0.00006              |
|  226   C   [  15.962 , -14.887 ,   0.000 ]    3.99996  -0.00004              |
|  227   C   [  17.190 , -14.178 ,   0.000 ]    3.99999  -0.00001              |
|  228   C   [  17.190 , -12.761 ,   0.000 ]    3.99994  -0.00006              |
|  229   C   [  18.418 , -12.052 ,   0.000 ]    4.00001   0.00001              |
|  230   C   [  18.418 , -10.634 ,   0.000 ]    3.99992  -0.00008              |
|  231   C   [  19.646 ,  -9.925 ,   0.000 ]    4.00000   0.00000              |
|  232   C   [  19.646 ,  -8.507 ,   0.000 ]    3.99992  -0.00008              |
|  233   C   [  20.874 ,  -7.798 ,   0.000 ]    4.00000  -0.00000              |
|  234   C   [  20.874 ,  -6.380 ,   0.000 ]    3.99995  -0.00005              |
|  235   C   [  22.102 ,  -5.671 ,   0.000 ]    3.99997  -0.00003              |
|  236   C   [  22.102 ,  -4.254 ,   0.000 ]    3.99997  -0.00003              |
|  237   C   [  23.330 ,  -3.545 ,   0.000 ]    3.99990  -0.00010              |
|  238   C   [  23.330 ,  -2.127 ,   0.000 ]    3.99998  -0.00002              |
|  239   C   [  24.558 ,  -1.418 ,   0.000 ]    3.99981  -0.00019              |
|  240   C   [  24.558 ,  -0.000 ,   0.000 ]    3.99997  -0.00003              |
|  241   C   [  25.786 ,   0.709 ,   0.000 ]    3.99979  -0.00021              |
+------------------------------------------------------------------------------+
|  14 E = -469.021 dE =  8.121701e-04 dH =  9.821625e-04                       |
+------------------------------------------------------------------------------+

                            |--------------------------------------------------|
Calculating Eigenvalues    : ==================================================
Calculating Density Matrix : ==================================================

+------------------------------------------------------------------------------+
| Density Matrix Report                          DM        DD                  |
+------------------------------------------------------------------------------+
|   0   C   [   0.000 ,  -0.000 ,   0.000 ]    3.99996  -0.00004               |
|   1   C   [   1.228 ,   0.709 ,   0.000 ]    3.99980  -0.00020               |
|   2   C   [   1.228 ,   2.127 ,   0.000 ]    3.99998  -0.00002               |
|   3   C   [   2.456 ,   2.836 ,   0.000 ]    3.99987  -0.00013               |
|   4   C   [   2.456 ,   4.254 ,   0.000 ]    4.00001   0.00001               |
|   5   C   [   3.684 ,   4.962 ,   0.000 ]    3.99994  -0.00006               |
|   6   C   [   3.684 ,   6.380 ,   0.000 ]    4.00001   0.00001               |
|   7   C   [   4.912 ,   7.089 ,   0.000 ]    3.99999  -0.00001               |
|   8   C   [   4.912 ,   8.507 ,   0.000 ]    4.00000   0.00000               |
|   9   C   [   6.139 ,   9.216 ,   0.000 ]    4.00002   0.00002               |
|  10   C   [   6.139 ,  10.634 ,   0.000 ]    3.99999  -0.00001               |
|  11   C   [   7.367 ,  11.343 ,   0.000 ]    4.00001   0.00001               |
|  12   C   [   7.367 ,  12.761 ,   0.000 ]    3.99999  -0.00001               |
|  13   C   [   8.595 ,  13.469 ,   0.000 ]    4.00000   0.00000               |
|  14   C   [   8.595 ,  14.887 ,   0.000 ]    3.99998  -0.00002               |
|  15   C   [   9.823 ,  15.596 ,   0.000 ]    3.99998  -0.00002               |
|  16   C   [   9.823 ,  17.014 ,   0.000 ]    3.99998  -0.00002               |
|  17   C   [  11.051 ,  17.723 ,   0.000 ]    3.99992  -0.00008               |
|  18   C   [  11.051 ,  19.141 ,   0.000 ]    3.99999  -0.00001               |
|  19   C   [  12.279 ,  19.850 ,   0.000 ]    3.99985  -0.00015               |
|  20   C   [  12.279 ,  21.268 ,   0.000 ]    3.99996  -0.00004               |
|  21   C   [  13.507 ,  21.976 ,   0.000 ]    3.99979  -0.00021               |
|  22   C   [   1.228 ,  -2.127 ,   0.000 ]    3.99997  -0.00003               |
|  23   C   [   2.456 ,  -1.418 ,   0.000 ]    3.99982  -0.00018               |
|  24   C   [   2.456 ,  -0.000 ,   0.000 ]    3.99997  -0.00003               |
|  25   C   [   3.684 ,   0.709 ,   0.000 ]    3.99988  -0.00012               |
|  26   C   [   3.684 ,   2.127 ,   0.000 ]    4.00001   0.00001               |
|  27   C   [   4.912 ,   2.836 ,   0.000 ]    3.99993  -0.00007               |
|  28   C   [   4.912 ,   4.254 ,   0.000 ]    4.00002   0.00002               |
|  29   C   [   6.139 ,   4.962 ,   0.000 ]    4.00000   0.00000               |
|  30   C   [   6.139 ,   6.380 ,   0.000 ]    4.00003   0.00003               |
|  31   C   [   7.367 ,   7.089 ,   0.000 ]    4.00004   0.00004               |
|  32   C   [   7.367 ,   8.507 ,   0.000 ]    4.00004   0.00004               |
|  33   C   [   8.595 ,   9.216 ,   0.000 ]    4.00004   0.00004               |
|  34   C   [   8.595 ,  10.634 ,   0.000 ]    4.00006   0.00006               |
|  35   C   [   9.823 ,  11.343 ,   0.000 ]    4.00004   0.00004               |
|  36   C   [   9.823 ,  12.761 ,   0.000 ]    4.00002   0.00002               |
|  37   C   [  11.051 ,  13.469 ,   0.000 ]    4.00002   0.00002               |
|  38   C   [  11.051 ,  14.887 ,   0.000 ]    3.99999  -0.00001               |
|  39   C   [  12.279 ,  15.596 ,   0.000 ]    3.99998  -0.00002               |
|  40   C   [  12.279 ,  17.014 ,   0.000 ]    3.99999  -0.00001               |
|  41   C   [  13.507 ,  17.723 ,   0.000 ]    3.99991  -0.00009               |
|  42   C   [  13.507 ,  19.141 ,   0.000 ]    3.99998  -0.00002               |
|  43   C   [  14.735 ,  19.850 ,   0.000 ]    3.99987  -0.00013               |
|  44   C   [   2.456 ,  -4.254 ,   0.000 ]    3.99999  -0.00001               |
|  45   C   [   3.684 ,  -3.545 ,   0.000 ]    3.99992  -0.00008               |
